

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 17:28:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2252  02E4  0AF2               	incf	___awmod@dividend,f
  2253  02E5  1903               	skipnz
  2254  02E6  0AF3               	incf	___awmod@dividend+1,f
  2255  02E7                     l1204:
  2256  02E7  01F6               	clrf	___awmod@sign
  2257  02E8  0AF6               	incf	___awmod@sign,f
  2258  02E9                     l1206:
  2259  02E9  1FF1               	btfss	___awmod@divisor+1,7
  2260  02EA  2AEC               	goto	u741
  2261  02EB  2AED               	goto	u740
  2262  02EC                     u741:
  2263  02EC  2AF2               	goto	l1210
  2264  02ED                     u740:
  2265  02ED                     l1208:
  2266  02ED  09F0               	comf	___awmod@divisor,f
  2267  02EE  09F1               	comf	___awmod@divisor+1,f
  2268  02EF  0AF0               	incf	___awmod@divisor,f
  2269  02F0  1903               	skipnz
  2270  02F1  0AF1               	incf	___awmod@divisor+1,f
  2271  02F2                     l1210:
  2272  02F2  0870               	movf	___awmod@divisor,w
  2273  02F3  0471               	iorwf	___awmod@divisor+1,w
  2274  02F4  1903               	btfsc	3,2
  2275  02F5  2AF7               	goto	u751
  2276  02F6  2AF8               	goto	u750
  2277  02F7                     u751:
  2278  02F7  2B27               	goto	l1228
  2279  02F8                     u750:
  2280  02F8                     l1212:
  2281  02F8  01F5               	clrf	___awmod@counter
  2282  02F9  0AF5               	incf	___awmod@counter,f
  2283  02FA  2B06               	goto	l1218
  2284  02FB                     l1214:
  2285  02FB  3001               	movlw	1
  2286  02FC                     u765:
  2287  02FC  1003               	clrc
  2288  02FD  0DF0               	rlf	___awmod@divisor,f
  2289  02FE  0DF1               	rlf	___awmod@divisor+1,f
  2290  02FF  3EFF               	addlw	-1
  2291  0300  1D03               	skipz
  2292  0301  2AFC               	goto	u765
  2293  0302                     l1216:
  2294  0302  3001               	movlw	1
  2295  0303  00F4               	movwf	??___awmod
  2296  0304  0874               	movf	??___awmod,w
  2297  0305  07F5               	addwf	___awmod@counter,f
  2298  0306                     l1218:
  2299  0306  1FF1               	btfss	___awmod@divisor+1,7
  2300  0307  2B09               	goto	u771
  2301  0308  2B0A               	goto	u770
  2302  0309                     u771:
  2303  0309  2AFB               	goto	l1214
  2304  030A                     u770:
  2305  030A                     l1220:
  2306  030A  0871               	movf	___awmod@divisor+1,w
  2307  030B  0273               	subwf	___awmod@dividend+1,w
  2308  030C  1D03               	skipz
  2309  030D  2B10               	goto	u785
  2310  030E  0870               	movf	___awmod@divisor,w
  2311  030F  0272               	subwf	___awmod@dividend,w
  2312  0310                     u785:
  2313  0310  1C03               	skipc
  2314  0311  2B13               	goto	u781
  2315  0312  2B14               	goto	u780
  2316  0313                     u781:
  2317  0313  2B1A               	goto	l1224
  2318  0314                     u780:
  2319  0314                     l1222:
  2320  0314  0870               	movf	___awmod@divisor,w
  2321  0315  02F2               	subwf	___awmod@dividend,f
  2322  0316  0871               	movf	___awmod@divisor+1,w
  2323  0317  1C03               	skipc
  2324  0318  03F3               	decf	___awmod@dividend+1,f
  2325  0319  02F3               	subwf	___awmod@dividend+1,f
  2326  031A                     l1224:
  2327  031A  3001               	movlw	1
  2328  031B                     u795:
  2329  031B  1003               	clrc
  2330  031C  0CF1               	rrf	___awmod@divisor+1,f
  2331  031D  0CF0               	rrf	___awmod@divisor,f
  2332  031E  3EFF               	addlw	-1
  2333  031F  1D03               	skipz
  2334  0320  2B1B               	goto	u795
  2335  0321                     l1226:
  2336  0321  3001               	movlw	1
  2337  0322  02F5               	subwf	___awmod@counter,f
  2338  0323  1D03               	btfss	3,2
  2339  0324  2B26               	goto	u801
  2340  0325  2B27               	goto	u800
  2341  0326                     u801:
  2342  0326  2B0A               	goto	l1220
  2343  0327                     u800:
  2344  0327                     l1228:
  2345  0327  0876               	movf	___awmod@sign,w
  2346  0328  1903               	btfsc	3,2
  2347  0329  2B2B               	goto	u811
  2348  032A  2B2C               	goto	u810
  2349  032B                     u811:
  2350  032B  2B31               	goto	l1232
  2351  032C                     u810:
  2352  032C                     l1230:
  2353  032C  09F2               	comf	___awmod@dividend,f
  2354  032D  09F3               	comf	___awmod@dividend+1,f
  2355  032E  0AF2               	incf	___awmod@dividend,f
  2356  032F  1903               	skipnz
  2357  0330  0AF3               	incf	___awmod@dividend+1,f
  2358  0331                     l1232:
  2359  0331  0873               	movf	___awmod@dividend+1,w
  2360  0332  00F1               	movwf	?___awmod+1
  2361  0333  0872               	movf	___awmod@dividend,w
  2362  0334  00F0               	movwf	?___awmod
  2363  0335                     l388:
  2364  0335  0008               	return
  2365  0336                     __end_of___awmod:
  2366                           
  2367                           	psect	text12
  2368  0395                     __ptext12:	
  2369 ;; *************** function ___awdiv *****************
  2370 ;; Defined at:
  2371 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;  divisor         2    0[COMMON] int 
  2374 ;;  dividend        2    2[COMMON] int 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  quotient        2    7[COMMON] int 
  2377 ;;  sign            1    6[COMMON] unsigned char 
  2378 ;;  counter         1    5[COMMON] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  2    0[COMMON] int 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         4       0       0       0       0
  2389 ;;      Locals:         4       0       0       0       0
  2390 ;;      Temps:          1       0       0       0       0
  2391 ;;      Totals:         9       0       0       0       0
  2392 ;;Total ram usage:        9 bytes
  2393 ;; Hardware stack levels used: 1
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_DEC_2_BCD
  2398 ;;		_main
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402  0395                     ___awdiv:	
  2403                           ;psect for function ___awdiv
  2404                           
  2405  0395                     l1154:	
  2406                           ;incstack = 0
  2407                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2408                           
  2409  0395  01F6               	clrf	___awdiv@sign
  2410  0396                     l1156:
  2411  0396  1FF1               	btfss	___awdiv@divisor+1,7
  2412  0397  2B99               	goto	u631
  2413  0398  2B9A               	goto	u630
  2414  0399                     u631:
  2415  0399  2BA1               	goto	l1162
  2416  039A                     u630:
  2417  039A                     l1158:
  2418  039A  09F0               	comf	___awdiv@divisor,f
  2419  039B  09F1               	comf	___awdiv@divisor+1,f
  2420  039C  0AF0               	incf	___awdiv@divisor,f
  2421  039D  1903               	skipnz
  2422  039E  0AF1               	incf	___awdiv@divisor+1,f
  2423  039F                     l1160:
  2424  039F  01F6               	clrf	___awdiv@sign
  2425  03A0  0AF6               	incf	___awdiv@sign,f
  2426  03A1                     l1162:
  2427  03A1  1FF3               	btfss	___awdiv@dividend+1,7
  2428  03A2  2BA4               	goto	u641
  2429  03A3  2BA5               	goto	u640
  2430  03A4                     u641:
  2431  03A4  2BAE               	goto	l1168
  2432  03A5                     u640:
  2433  03A5                     l1164:
  2434  03A5  09F2               	comf	___awdiv@dividend,f
  2435  03A6  09F3               	comf	___awdiv@dividend+1,f
  2436  03A7  0AF2               	incf	___awdiv@dividend,f
  2437  03A8  1903               	skipnz
  2438  03A9  0AF3               	incf	___awdiv@dividend+1,f
  2439  03AA                     l1166:
  2440  03AA  3001               	movlw	1
  2441  03AB  00F4               	movwf	??___awdiv
  2442  03AC  0874               	movf	??___awdiv,w
  2443  03AD  06F6               	xorwf	___awdiv@sign,f
  2444  03AE                     l1168:
  2445  03AE  01F7               	clrf	___awdiv@quotient
  2446  03AF  01F8               	clrf	___awdiv@quotient+1
  2447  03B0                     l1170:
  2448  03B0  0870               	movf	___awdiv@divisor,w
  2449  03B1  0471               	iorwf	___awdiv@divisor+1,w
  2450  03B2  1903               	btfsc	3,2
  2451  03B3  2BB5               	goto	u651
  2452  03B4  2BB6               	goto	u650
  2453  03B5                     u651:
  2454  03B5  2BED               	goto	l1190
  2455  03B6                     u650:
  2456  03B6                     l1172:
  2457  03B6  01F5               	clrf	___awdiv@counter
  2458  03B7  0AF5               	incf	___awdiv@counter,f
  2459  03B8  2BC4               	goto	l1178
  2460  03B9                     l1174:
  2461  03B9  3001               	movlw	1
  2462  03BA                     u665:
  2463  03BA  1003               	clrc
  2464  03BB  0DF0               	rlf	___awdiv@divisor,f
  2465  03BC  0DF1               	rlf	___awdiv@divisor+1,f
  2466  03BD  3EFF               	addlw	-1
  2467  03BE  1D03               	skipz
  2468  03BF  2BBA               	goto	u665
  2469  03C0                     l1176:
  2470  03C0  3001               	movlw	1
  2471  03C1  00F4               	movwf	??___awdiv
  2472  03C2  0874               	movf	??___awdiv,w
  2473  03C3  07F5               	addwf	___awdiv@counter,f
  2474  03C4                     l1178:
  2475  03C4  1FF1               	btfss	___awdiv@divisor+1,7
  2476  03C5  2BC7               	goto	u671
  2477  03C6  2BC8               	goto	u670
  2478  03C7                     u671:
  2479  03C7  2BB9               	goto	l1174
  2480  03C8                     u670:
  2481  03C8                     l1180:
  2482  03C8  3001               	movlw	1
  2483  03C9                     u685:
  2484  03C9  1003               	clrc
  2485  03CA  0DF7               	rlf	___awdiv@quotient,f
  2486  03CB  0DF8               	rlf	___awdiv@quotient+1,f
  2487  03CC  3EFF               	addlw	-1
  2488  03CD  1D03               	skipz
  2489  03CE  2BC9               	goto	u685
  2490  03CF  0871               	movf	___awdiv@divisor+1,w
  2491  03D0  0273               	subwf	___awdiv@dividend+1,w
  2492  03D1  1D03               	skipz
  2493  03D2  2BD5               	goto	u695
  2494  03D3  0870               	movf	___awdiv@divisor,w
  2495  03D4  0272               	subwf	___awdiv@dividend,w
  2496  03D5                     u695:
  2497  03D5  1C03               	skipc
  2498  03D6  2BD8               	goto	u691
  2499  03D7  2BD9               	goto	u690
  2500  03D8                     u691:
  2501  03D8  2BE0               	goto	l1186
  2502  03D9                     u690:
  2503  03D9                     l1182:
  2504  03D9  0870               	movf	___awdiv@divisor,w
  2505  03DA  02F2               	subwf	___awdiv@dividend,f
  2506  03DB  0871               	movf	___awdiv@divisor+1,w
  2507  03DC  1C03               	skipc
  2508  03DD  03F3               	decf	___awdiv@dividend+1,f
  2509  03DE  02F3               	subwf	___awdiv@dividend+1,f
  2510  03DF                     l1184:
  2511  03DF  1477               	bsf	___awdiv@quotient,0
  2512  03E0                     l1186:
  2513  03E0  3001               	movlw	1
  2514  03E1                     u705:
  2515  03E1  1003               	clrc
  2516  03E2  0CF1               	rrf	___awdiv@divisor+1,f
  2517  03E3  0CF0               	rrf	___awdiv@divisor,f
  2518  03E4  3EFF               	addlw	-1
  2519  03E5  1D03               	skipz
  2520  03E6  2BE1               	goto	u705
  2521  03E7                     l1188:
  2522  03E7  3001               	movlw	1
  2523  03E8  02F5               	subwf	___awdiv@counter,f
  2524  03E9  1D03               	btfss	3,2
  2525  03EA  2BEC               	goto	u711
  2526  03EB  2BED               	goto	u710
  2527  03EC                     u711:
  2528  03EC  2BC8               	goto	l1180
  2529  03ED                     u710:
  2530  03ED                     l1190:
  2531  03ED  0876               	movf	___awdiv@sign,w
  2532  03EE  1903               	btfsc	3,2
  2533  03EF  2BF1               	goto	u721
  2534  03F0  2BF2               	goto	u720
  2535  03F1                     u721:
  2536  03F1  2BF7               	goto	l1194
  2537  03F2                     u720:
  2538  03F2                     l1192:
  2539  03F2  09F7               	comf	___awdiv@quotient,f
  2540  03F3  09F8               	comf	___awdiv@quotient+1,f
  2541  03F4  0AF7               	incf	___awdiv@quotient,f
  2542  03F5  1903               	skipnz
  2543  03F6  0AF8               	incf	___awdiv@quotient+1,f
  2544  03F7                     l1194:
  2545  03F7  0878               	movf	___awdiv@quotient+1,w
  2546  03F8  00F1               	movwf	?___awdiv+1
  2547  03F9  0877               	movf	___awdiv@quotient,w
  2548  03FA  00F0               	movwf	?___awdiv
  2549  03FB                     l375:
  2550  03FB  0008               	return
  2551  03FC                     __end_of___awdiv:
  2552                           
  2553                           	psect	text13
  2554  0288                     __ptext13:	
  2555 ;; *************** function _Lcd_Start *****************
  2556 ;; Defined at:
  2557 ;;		line 62 in file "./lcd.h"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  i               2    0        int 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         0       0       0       0       0
  2572 ;;      Locals:         0       0       0       0       0
  2573 ;;      Temps:          2       0       0       0       0
  2574 ;;      Totals:         2       0       0       0       0
  2575 ;;Total ram usage:        2 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; Hardware stack levels required when called: 2
  2578 ;; This function calls:
  2579 ;;		_Lcd_Cmd
  2580 ;;		_Lcd_SetBit
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586  0288                     _Lcd_Start:	
  2587                           ;psect for function _Lcd_Start
  2588                           
  2589  0288                     l1374:	
  2590                           ;incstack = 0
  2591                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  2592                           
  2593                           
  2594                           ;./lcd.h: 64:   Lcd_SetBit(0x00);
  2595  0288  3000               	movlw	0
  2596  0289  120A  118A  20AF  120A  118A  	fcall	_Lcd_SetBit
  2597  028E                     l1376:
  2598  028E                     l1378:
  2599  028E                     l1386:
  2600                           
  2601                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2602  028E  3003               	movlw	3
  2603  028F  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2604  0294                     l1388:
  2605                           
  2606                           ;./lcd.h: 67:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2607  0294  3021               	movlw	33
  2608  0295  00F5               	movwf	??_Lcd_Start+1
  2609  0296  3076               	movlw	118
  2610  0297  00F4               	movwf	??_Lcd_Start
  2611  0298                     u1077:
  2612  0298  0BF4               	decfsz	??_Lcd_Start,f
  2613  0299  2A98               	goto	u1077
  2614  029A  0BF5               	decfsz	??_Lcd_Start+1,f
  2615  029B  2A98               	goto	u1077
  2616  029C  0000               	nop
  2617  029D                     l1390:
  2618                           
  2619                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2620  029D  3003               	movlw	3
  2621  029E  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2622                           
  2623                           ;./lcd.h: 69:     _delay((unsigned long)((11)*(20000000/4000.0)));
  2624  02A3  3048               	movlw	72
  2625  02A4  00F5               	movwf	??_Lcd_Start+1
  2626  02A5  306C               	movlw	108
  2627  02A6  00F4               	movwf	??_Lcd_Start
  2628  02A7                     u1087:
  2629  02A7  0BF4               	decfsz	??_Lcd_Start,f
  2630  02A8  2AA7               	goto	u1087
  2631  02A9  0BF5               	decfsz	??_Lcd_Start+1,f
  2632  02AA  2AA7               	goto	u1087
  2633  02AB  0000               	nop
  2634  02AC                     l1392:
  2635                           
  2636                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2637  02AC  3003               	movlw	3
  2638  02AD  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2639  02B2                     l1394:
  2640                           
  2641                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  2642  02B2  3002               	movlw	2
  2643  02B3  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2644  02B8                     l1396:
  2645                           
  2646                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2647  02B8  3002               	movlw	2
  2648  02B9  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2649  02BE                     l1398:
  2650                           
  2651                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  2652  02BE  3008               	movlw	8
  2653  02BF  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2654  02C4                     l1400:
  2655                           
  2656                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  2657  02C4  3000               	movlw	0
  2658  02C5  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2659  02CA                     l1402:
  2660                           
  2661                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  2662  02CA  300C               	movlw	12
  2663  02CB  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2664  02D0                     l1404:
  2665                           
  2666                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  2667  02D0  3000               	movlw	0
  2668  02D1  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2669  02D6                     l1406:
  2670                           
  2671                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  2672  02D6  3006               	movlw	6
  2673  02D7  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2674  02DC                     l82:
  2675  02DC  0008               	return
  2676  02DD                     __end_of_Lcd_Start:
  2677                           
  2678                           	psect	text14
  2679  01E3                     __ptext14:	
  2680 ;; *************** function _Lcd_Set_Cursor *****************
  2681 ;; Defined at:
  2682 ;;		line 41 in file "./lcd.h"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  a               1    wreg     unsigned char 
  2685 ;;  b               1    4[COMMON] unsigned char 
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;  a               1    7[COMMON] unsigned char 
  2688 ;;  temp            1   10[COMMON] unsigned char 
  2689 ;;  y               1    9[COMMON] unsigned char 
  2690 ;;  z               1    8[COMMON] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         1       0       0       0       0
  2701 ;;      Locals:         4       0       0       0       0
  2702 ;;      Temps:          2       0       0       0       0
  2703 ;;      Totals:         7       0       0       0       0
  2704 ;;Total ram usage:        7 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; Hardware stack levels required when called: 2
  2707 ;; This function calls:
  2708 ;;		_Lcd_Cmd
  2709 ;; This function is called by:
  2710 ;;		_main
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714  01E3                     _Lcd_Set_Cursor:	
  2715                           ;psect for function _Lcd_Set_Cursor
  2716                           
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2720                           ;Lcd_Set_Cursor@a stored from wreg
  2721  01E3  00F7               	movwf	Lcd_Set_Cursor@a
  2722  01E4                     l1354:
  2723                           
  2724                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:     char t
      +                          emp,z,y;;./lcd.h: 44:     if(a== 1)
  2725  01E4  0377               	decf	Lcd_Set_Cursor@a,w
  2726  01E5  1D03               	btfss	3,2
  2727  01E6  29E8               	goto	u991
  2728  01E7  29E9               	goto	u990
  2729  01E8                     u991:
  2730  01E8  2A0C               	goto	l1364
  2731  01E9                     u990:
  2732  01E9                     l1356:
  2733                           
  2734                           ;./lcd.h: 45:     {;./lcd.h: 46:       temp = 0x80 + b - 1;
  2735  01E9  0874               	movf	Lcd_Set_Cursor@b,w
  2736  01EA  3E7F               	addlw	127
  2737  01EB  00F5               	movwf	??_Lcd_Set_Cursor
  2738  01EC  0875               	movf	??_Lcd_Set_Cursor,w
  2739  01ED  00FA               	movwf	Lcd_Set_Cursor@temp
  2740                           
  2741                           ;./lcd.h: 47:         z = temp>>4;
  2742  01EE  087A               	movf	Lcd_Set_Cursor@temp,w
  2743  01EF  00F5               	movwf	??_Lcd_Set_Cursor
  2744  01F0  3004               	movlw	4
  2745  01F1                     u1005:
  2746  01F1  1003               	clrc
  2747  01F2  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2748  01F3  3EFF               	addlw	-1
  2749  01F4  1D03               	skipz
  2750  01F5  29F1               	goto	u1005
  2751  01F6  0875               	movf	??_Lcd_Set_Cursor,w
  2752  01F7  00F6               	movwf	??_Lcd_Set_Cursor+1
  2753  01F8  0876               	movf	??_Lcd_Set_Cursor+1,w
  2754  01F9  00F8               	movwf	Lcd_Set_Cursor@z
  2755  01FA                     l1358:
  2756                           
  2757                           ;./lcd.h: 48:         y = temp & 0x0F;
  2758  01FA  087A               	movf	Lcd_Set_Cursor@temp,w
  2759  01FB  390F               	andlw	15
  2760  01FC  00F5               	movwf	??_Lcd_Set_Cursor
  2761  01FD  0875               	movf	??_Lcd_Set_Cursor,w
  2762  01FE  00F9               	movwf	Lcd_Set_Cursor@y
  2763  01FF                     l1360:
  2764                           
  2765                           ;./lcd.h: 49:         Lcd_Cmd(z);
  2766  01FF  0878               	movf	Lcd_Set_Cursor@z,w
  2767  0200  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2768  0205                     l1362:
  2769                           
  2770                           ;./lcd.h: 50:         Lcd_Cmd(y);
  2771  0205  0879               	movf	Lcd_Set_Cursor@y,w
  2772  0206  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2773                           
  2774                           ;./lcd.h: 51:     }
  2775  020B  2A34               	goto	l77
  2776  020C                     l1364:
  2777  020C  3002               	movlw	2
  2778  020D  0677               	xorwf	Lcd_Set_Cursor@a,w
  2779  020E  1D03               	btfss	3,2
  2780  020F  2A11               	goto	u1011
  2781  0210  2A12               	goto	u1010
  2782  0211                     u1011:
  2783  0211  2A34               	goto	l77
  2784  0212                     u1010:
  2785  0212                     l1366:
  2786                           
  2787                           ;./lcd.h: 53:     {;./lcd.h: 54:         temp = 0xC0 + b - 1;
  2788  0212  0874               	movf	Lcd_Set_Cursor@b,w
  2789  0213  3EBF               	addlw	191
  2790  0214  00F5               	movwf	??_Lcd_Set_Cursor
  2791  0215  0875               	movf	??_Lcd_Set_Cursor,w
  2792  0216  00FA               	movwf	Lcd_Set_Cursor@temp
  2793                           
  2794                           ;./lcd.h: 55:         z = temp>>4;
  2795  0217  087A               	movf	Lcd_Set_Cursor@temp,w
  2796  0218  00F5               	movwf	??_Lcd_Set_Cursor
  2797  0219  3004               	movlw	4
  2798  021A                     u1025:
  2799  021A  1003               	clrc
  2800  021B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2801  021C  3EFF               	addlw	-1
  2802  021D  1D03               	skipz
  2803  021E  2A1A               	goto	u1025
  2804  021F  0875               	movf	??_Lcd_Set_Cursor,w
  2805  0220  00F6               	movwf	??_Lcd_Set_Cursor+1
  2806  0221  0876               	movf	??_Lcd_Set_Cursor+1,w
  2807  0222  00F8               	movwf	Lcd_Set_Cursor@z
  2808  0223                     l1368:
  2809                           
  2810                           ;./lcd.h: 56:         y = temp & 0x0F;
  2811  0223  087A               	movf	Lcd_Set_Cursor@temp,w
  2812  0224  390F               	andlw	15
  2813  0225  00F5               	movwf	??_Lcd_Set_Cursor
  2814  0226  0875               	movf	??_Lcd_Set_Cursor,w
  2815  0227  00F9               	movwf	Lcd_Set_Cursor@y
  2816  0228                     l1370:
  2817                           
  2818                           ;./lcd.h: 57:         Lcd_Cmd(z);
  2819  0228  0878               	movf	Lcd_Set_Cursor@z,w
  2820  0229  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2821  022E                     l1372:
  2822                           
  2823                           ;./lcd.h: 58:         Lcd_Cmd(y);
  2824  022E  0879               	movf	Lcd_Set_Cursor@y,w
  2825  022F  120A  118A  2095  120A  118A  	fcall	_Lcd_Cmd
  2826  0234                     l77:
  2827  0234  0008               	return
  2828  0235                     __end_of_Lcd_Set_Cursor:
  2829                           
  2830                           	psect	text15
  2831  00D1                     __ptext15:	
  2832 ;; *************** function _Lcd_Print_String *****************
  2833 ;; Defined at:
  2834 ;;		line 96 in file "./lcd.h"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  a               1    wreg     PTR unsigned char 
  2837 ;;		 -> STR_4(7), STR_3(7), STR_2(17), STR_1(15), 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  a               1   11[COMMON] PTR unsigned char 
  2840 ;;		 -> STR_4(7), STR_3(7), STR_2(17), STR_1(15), 
  2841 ;;  i               2    9[COMMON] int 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       0       0       0       0
  2852 ;;      Locals:         3       0       0       0       0
  2853 ;;      Temps:          0       0       0       0       0
  2854 ;;      Totals:         3       0       0       0       0
  2855 ;;Total ram usage:        3 bytes
  2856 ;; Hardware stack levels used: 1
  2857 ;; Hardware stack levels required when called: 2
  2858 ;; This function calls:
  2859 ;;		_Lcd_Print_Char
  2860 ;; This function is called by:
  2861 ;;		_main
  2862 ;; This function uses a non-reentrant model
