

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 30 17:32:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  2348  0325                     l1228:
  2349  0325  0876               	movf	___awmod@sign,w
  2350  0326  1903               	btfsc	3,2
  2351  0327  2B29               	goto	u811
  2352  0328  2B2A               	goto	u810
  2353  0329                     u811:
  2354  0329  2B2F               	goto	l1232
  2355  032A                     u810:
  2356  032A                     l1230:
  2357  032A  09F2               	comf	___awmod@dividend,f
  2358  032B  09F3               	comf	___awmod@dividend+1,f
  2359  032C  0AF2               	incf	___awmod@dividend,f
  2360  032D  1903               	skipnz
  2361  032E  0AF3               	incf	___awmod@dividend+1,f
  2362  032F                     l1232:
  2363  032F  0873               	movf	___awmod@dividend+1,w
  2364  0330  00F1               	movwf	?___awmod+1
  2365  0331  0872               	movf	___awmod@dividend,w
  2366  0332  00F0               	movwf	?___awmod
  2367  0333                     l388:
  2368  0333  0008               	return
  2369  0334                     __end_of___awmod:
  2370                           
  2371                           	psect	text12
  2372  0393                     __ptext12:	
  2373 ;; *************** function ___awdiv *****************
  2374 ;; Defined at:
  2375 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  divisor         2    0[COMMON] int 
  2378 ;;  dividend        2    2[COMMON] int 
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;  quotient        2    7[COMMON] int 
  2381 ;;  sign            1    6[COMMON] unsigned char 
  2382 ;;  counter         1    5[COMMON] unsigned char 
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  2    0[COMMON] int 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2, status,0
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2392 ;;      Params:         4       0       0       0       0
  2393 ;;      Locals:         4       0       0       0       0
  2394 ;;      Temps:          1       0       0       0       0
  2395 ;;      Totals:         9       0       0       0       0
  2396 ;;Total ram usage:        9 bytes
  2397 ;; Hardware stack levels used: 1
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_DEC_2_BCD
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406  0393                     ___awdiv:	
  2407                           ;psect for function ___awdiv
  2408                           
  2409  0393                     l1154:	
  2410                           ;incstack = 0
  2411                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2412                           
  2413  0393  01F6               	clrf	___awdiv@sign
  2414  0394                     l1156:
  2415  0394  1FF1               	btfss	___awdiv@divisor+1,7
  2416  0395  2B97               	goto	u631
  2417  0396  2B98               	goto	u630
  2418  0397                     u631:
  2419  0397  2B9F               	goto	l1162
  2420  0398                     u630:
  2421  0398                     l1158:
  2422  0398  09F0               	comf	___awdiv@divisor,f
  2423  0399  09F1               	comf	___awdiv@divisor+1,f
  2424  039A  0AF0               	incf	___awdiv@divisor,f
  2425  039B  1903               	skipnz
  2426  039C  0AF1               	incf	___awdiv@divisor+1,f
  2427  039D                     l1160:
  2428  039D  01F6               	clrf	___awdiv@sign
  2429  039E  0AF6               	incf	___awdiv@sign,f
  2430  039F                     l1162:
  2431  039F  1FF3               	btfss	___awdiv@dividend+1,7
  2432  03A0  2BA2               	goto	u641
  2433  03A1  2BA3               	goto	u640
  2434  03A2                     u641:
  2435  03A2  2BAC               	goto	l1168
  2436  03A3                     u640:
  2437  03A3                     l1164:
  2438  03A3  09F2               	comf	___awdiv@dividend,f
  2439  03A4  09F3               	comf	___awdiv@dividend+1,f
  2440  03A5  0AF2               	incf	___awdiv@dividend,f
  2441  03A6  1903               	skipnz
  2442  03A7  0AF3               	incf	___awdiv@dividend+1,f
  2443  03A8                     l1166:
  2444  03A8  3001               	movlw	1
  2445  03A9  00F4               	movwf	??___awdiv
  2446  03AA  0874               	movf	??___awdiv,w
  2447  03AB  06F6               	xorwf	___awdiv@sign,f
  2448  03AC                     l1168:
  2449  03AC  01F7               	clrf	___awdiv@quotient
  2450  03AD  01F8               	clrf	___awdiv@quotient+1
  2451  03AE                     l1170:
  2452  03AE  0870               	movf	___awdiv@divisor,w
  2453  03AF  0471               	iorwf	___awdiv@divisor+1,w
  2454  03B0  1903               	btfsc	3,2
  2455  03B1  2BB3               	goto	u651
  2456  03B2  2BB4               	goto	u650
  2457  03B3                     u651:
  2458  03B3  2BEB               	goto	l1190
  2459  03B4                     u650:
  2460  03B4                     l1172:
  2461  03B4  01F5               	clrf	___awdiv@counter
  2462  03B5  0AF5               	incf	___awdiv@counter,f
  2463  03B6  2BC2               	goto	l1178
  2464  03B7                     l1174:
  2465  03B7  3001               	movlw	1
  2466  03B8                     u665:
  2467  03B8  1003               	clrc
  2468  03B9  0DF0               	rlf	___awdiv@divisor,f
  2469  03BA  0DF1               	rlf	___awdiv@divisor+1,f
  2470  03BB  3EFF               	addlw	-1
  2471  03BC  1D03               	skipz
  2472  03BD  2BB8               	goto	u665
  2473  03BE                     l1176:
  2474  03BE  3001               	movlw	1
  2475  03BF  00F4               	movwf	??___awdiv
  2476  03C0  0874               	movf	??___awdiv,w
  2477  03C1  07F5               	addwf	___awdiv@counter,f
  2478  03C2                     l1178:
  2479  03C2  1FF1               	btfss	___awdiv@divisor+1,7
  2480  03C3  2BC5               	goto	u671
  2481  03C4  2BC6               	goto	u670
  2482  03C5                     u671:
  2483  03C5  2BB7               	goto	l1174
  2484  03C6                     u670:
  2485  03C6                     l1180:
  2486  03C6  3001               	movlw	1
  2487  03C7                     u685:
  2488  03C7  1003               	clrc
  2489  03C8  0DF7               	rlf	___awdiv@quotient,f
  2490  03C9  0DF8               	rlf	___awdiv@quotient+1,f
  2491  03CA  3EFF               	addlw	-1
  2492  03CB  1D03               	skipz
  2493  03CC  2BC7               	goto	u685
  2494  03CD  0871               	movf	___awdiv@divisor+1,w
  2495  03CE  0273               	subwf	___awdiv@dividend+1,w
  2496  03CF  1D03               	skipz
  2497  03D0  2BD3               	goto	u695
  2498  03D1  0870               	movf	___awdiv@divisor,w
  2499  03D2  0272               	subwf	___awdiv@dividend,w
  2500  03D3                     u695:
  2501  03D3  1C03               	skipc
  2502  03D4  2BD6               	goto	u691
  2503  03D5  2BD7               	goto	u690
  2504  03D6                     u691:
  2505  03D6  2BDE               	goto	l1186
  2506  03D7                     u690:
  2507  03D7                     l1182:
  2508  03D7  0870               	movf	___awdiv@divisor,w
  2509  03D8  02F2               	subwf	___awdiv@dividend,f
  2510  03D9  0871               	movf	___awdiv@divisor+1,w
  2511  03DA  1C03               	skipc
  2512  03DB  03F3               	decf	___awdiv@dividend+1,f
  2513  03DC  02F3               	subwf	___awdiv@dividend+1,f
  2514  03DD                     l1184:
  2515  03DD  1477               	bsf	___awdiv@quotient,0
  2516  03DE                     l1186:
  2517  03DE  3001               	movlw	1
  2518  03DF                     u705:
  2519  03DF  1003               	clrc
  2520  03E0  0CF1               	rrf	___awdiv@divisor+1,f
  2521  03E1  0CF0               	rrf	___awdiv@divisor,f
  2522  03E2  3EFF               	addlw	-1
  2523  03E3  1D03               	skipz
  2524  03E4  2BDF               	goto	u705
  2525  03E5                     l1188:
  2526  03E5  3001               	movlw	1
  2527  03E6  02F5               	subwf	___awdiv@counter,f
  2528  03E7  1D03               	btfss	3,2
  2529  03E8  2BEA               	goto	u711
  2530  03E9  2BEB               	goto	u710
  2531  03EA                     u711:
  2532  03EA  2BC6               	goto	l1180
  2533  03EB                     u710:
  2534  03EB                     l1190:
  2535  03EB  0876               	movf	___awdiv@sign,w
  2536  03EC  1903               	btfsc	3,2
  2537  03ED  2BEF               	goto	u721
  2538  03EE  2BF0               	goto	u720
  2539  03EF                     u721:
  2540  03EF  2BF5               	goto	l1194
  2541  03F0                     u720:
  2542  03F0                     l1192:
  2543  03F0  09F7               	comf	___awdiv@quotient,f
  2544  03F1  09F8               	comf	___awdiv@quotient+1,f
  2545  03F2  0AF7               	incf	___awdiv@quotient,f
  2546  03F3  1903               	skipnz
  2547  03F4  0AF8               	incf	___awdiv@quotient+1,f
  2548  03F5                     l1194:
  2549  03F5  0878               	movf	___awdiv@quotient+1,w
  2550  03F6  00F1               	movwf	?___awdiv+1
  2551  03F7  0877               	movf	___awdiv@quotient,w
  2552  03F8  00F0               	movwf	?___awdiv
  2553  03F9                     l375:
  2554  03F9  0008               	return
  2555  03FA                     __end_of___awdiv:
  2556                           
  2557                           	psect	text13
  2558  0286                     __ptext13:	
  2559 ;; *************** function _Lcd_Start *****************
  2560 ;; Defined at:
  2561 ;;		line 70 in file "./lcd.h"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;		None
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;  i               2    0        int 
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg, status,2, status,0, pclath, cstack
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       0       0       0       0
  2576 ;;      Locals:         0       0       0       0       0
  2577 ;;      Temps:          2       0       0       0       0
  2578 ;;      Totals:         2       0       0       0       0
  2579 ;;Total ram usage:        2 bytes
  2580 ;; Hardware stack levels used: 1
  2581 ;; Hardware stack levels required when called: 2
  2582 ;; This function calls:
  2583 ;;		_Lcd_Cmd
  2584 ;;		_Lcd_SetBit
  2585 ;; This function is called by:
  2586 ;;		_main
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590  0286                     _Lcd_Start:	
  2591                           ;psect for function _Lcd_Start
  2592                           
  2593  0286                     l1374:	
  2594                           ;incstack = 0
  2595                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  2596                           
  2597                           
  2598                           ;./lcd.h: 72:   Lcd_SetBit(0x00);
  2599  0286  3000               	movlw	0
  2600  0287  120A  118A  20AD  120A  118A  	fcall	_Lcd_SetBit
  2601  028C                     l1376:
  2602  028C                     l1378:
  2603  028C                     l1386:
  2604                           
  2605                           ;./lcd.h: 74:   Lcd_Cmd(0x03);
  2606  028C  3003               	movlw	3
  2607  028D  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2608  0292                     l1388:
  2609                           
  2610                           ;./lcd.h: 75:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2611  0292  3021               	movlw	33
  2612  0293  00F5               	movwf	??_Lcd_Start+1
  2613  0294  3076               	movlw	118
  2614  0295  00F4               	movwf	??_Lcd_Start
  2615  0296                     u1077:
  2616  0296  0BF4               	decfsz	??_Lcd_Start,f
  2617  0297  2A96               	goto	u1077
  2618  0298  0BF5               	decfsz	??_Lcd_Start+1,f
  2619  0299  2A96               	goto	u1077
  2620  029A  0000               	nop
  2621  029B                     l1390:
  2622                           
  2623                           ;./lcd.h: 76:   Lcd_Cmd(0x03);
  2624  029B  3003               	movlw	3
  2625  029C  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2626                           
  2627                           ;./lcd.h: 77:     _delay((unsigned long)((11)*(20000000/4000.0)));
  2628  02A1  3048               	movlw	72
  2629  02A2  00F5               	movwf	??_Lcd_Start+1
  2630  02A3  306C               	movlw	108
  2631  02A4  00F4               	movwf	??_Lcd_Start
  2632  02A5                     u1087:
  2633  02A5  0BF4               	decfsz	??_Lcd_Start,f
  2634  02A6  2AA5               	goto	u1087
  2635  02A7  0BF5               	decfsz	??_Lcd_Start+1,f
  2636  02A8  2AA5               	goto	u1087
  2637  02A9  0000               	nop
  2638  02AA                     l1392:
  2639                           
  2640                           ;./lcd.h: 78:   Lcd_Cmd(0x03);
  2641  02AA  3003               	movlw	3
  2642  02AB  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2643  02B0                     l1394:
  2644                           
  2645                           ;./lcd.h: 79:   Lcd_Cmd(0x02);
  2646  02B0  3002               	movlw	2
  2647  02B1  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2648  02B6                     l1396:
  2649                           
  2650                           ;./lcd.h: 80:   Lcd_Cmd(0x02);
  2651  02B6  3002               	movlw	2
  2652  02B7  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2653  02BC                     l1398:
  2654                           
  2655                           ;./lcd.h: 81:   Lcd_Cmd(0x08);
  2656  02BC  3008               	movlw	8
  2657  02BD  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2658  02C2                     l1400:
  2659                           
  2660                           ;./lcd.h: 82:   Lcd_Cmd(0x00);
  2661  02C2  3000               	movlw	0
  2662  02C3  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2663  02C8                     l1402:
  2664                           
  2665                           ;./lcd.h: 83:   Lcd_Cmd(0x0C);
  2666  02C8  300C               	movlw	12
  2667  02C9  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2668  02CE                     l1404:
  2669                           
  2670                           ;./lcd.h: 84:   Lcd_Cmd(0x00);
  2671  02CE  3000               	movlw	0
  2672  02CF  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2673  02D4                     l1406:
  2674                           
  2675                           ;./lcd.h: 85:   Lcd_Cmd(0x06);
  2676  02D4  3006               	movlw	6
  2677  02D5  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2678  02DA                     l82:
  2679  02DA  0008               	return
  2680  02DB                     __end_of_Lcd_Start:
  2681                           
  2682                           	psect	text14
  2683  01E1                     __ptext14:	
  2684 ;; *************** function _Lcd_Set_Cursor *****************
  2685 ;; Defined at:
  2686 ;;		line 49 in file "./lcd.h"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  a               1    wreg     unsigned char 
  2689 ;;  b               1    4[COMMON] unsigned char 
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;  a               1    7[COMMON] unsigned char 
  2692 ;;  temp            1   10[COMMON] unsigned char 
  2693 ;;  y               1    9[COMMON] unsigned char 
  2694 ;;  z               1    8[COMMON] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         1       0       0       0       0
  2705 ;;      Locals:         4       0       0       0       0
  2706 ;;      Temps:          2       0       0       0       0
  2707 ;;      Totals:         7       0       0       0       0
  2708 ;;Total ram usage:        7 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 2
  2711 ;; This function calls:
  2712 ;;		_Lcd_Cmd
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718  01E1                     _Lcd_Set_Cursor:	
  2719                           ;psect for function _Lcd_Set_Cursor
  2720                           
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2724                           ;Lcd_Set_Cursor@a stored from wreg
  2725  01E1  00F7               	movwf	Lcd_Set_Cursor@a
  2726  01E2                     l1354:
  2727                           
  2728                           ;./lcd.h: 49: void Lcd_Set_Cursor(char a, char b);./lcd.h: 50: {;./lcd.h: 51:     char t
      +                          emp,z,y;;./lcd.h: 52:     if(a== 1)
  2729  01E2  0377               	decf	Lcd_Set_Cursor@a,w
  2730  01E3  1D03               	btfss	3,2
  2731  01E4  29E6               	goto	u991
  2732  01E5  29E7               	goto	u990
  2733  01E6                     u991:
  2734  01E6  2A0A               	goto	l1364
  2735  01E7                     u990:
  2736  01E7                     l1356:
  2737                           
  2738                           ;./lcd.h: 53:     {;./lcd.h: 54:       temp = 0x80 + b - 1;
  2739  01E7  0874               	movf	Lcd_Set_Cursor@b,w
  2740  01E8  3E7F               	addlw	127
  2741  01E9  00F5               	movwf	??_Lcd_Set_Cursor
  2742  01EA  0875               	movf	??_Lcd_Set_Cursor,w
  2743  01EB  00FA               	movwf	Lcd_Set_Cursor@temp
  2744                           
  2745                           ;./lcd.h: 55:         z = temp>>4;
  2746  01EC  087A               	movf	Lcd_Set_Cursor@temp,w
  2747  01ED  00F5               	movwf	??_Lcd_Set_Cursor
  2748  01EE  3004               	movlw	4
  2749  01EF                     u1005:
  2750  01EF  1003               	clrc
  2751  01F0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2752  01F1  3EFF               	addlw	-1
  2753  01F2  1D03               	skipz
  2754  01F3  29EF               	goto	u1005
  2755  01F4  0875               	movf	??_Lcd_Set_Cursor,w
  2756  01F5  00F6               	movwf	??_Lcd_Set_Cursor+1
  2757  01F6  0876               	movf	??_Lcd_Set_Cursor+1,w
  2758  01F7  00F8               	movwf	Lcd_Set_Cursor@z
  2759  01F8                     l1358:
  2760                           
  2761                           ;./lcd.h: 56:         y = temp & 0x0F;
  2762  01F8  087A               	movf	Lcd_Set_Cursor@temp,w
  2763  01F9  390F               	andlw	15
  2764  01FA  00F5               	movwf	??_Lcd_Set_Cursor
  2765  01FB  0875               	movf	??_Lcd_Set_Cursor,w
  2766  01FC  00F9               	movwf	Lcd_Set_Cursor@y
  2767  01FD                     l1360:
  2768                           
  2769                           ;./lcd.h: 57:         Lcd_Cmd(z);
  2770  01FD  0878               	movf	Lcd_Set_Cursor@z,w
  2771  01FE  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2772  0203                     l1362:
  2773                           
  2774                           ;./lcd.h: 58:         Lcd_Cmd(y);
  2775  0203  0879               	movf	Lcd_Set_Cursor@y,w
  2776  0204  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2777                           
  2778                           ;./lcd.h: 59:     }
  2779  0209  2A32               	goto	l77
  2780  020A                     l1364:
  2781  020A  3002               	movlw	2
  2782  020B  0677               	xorwf	Lcd_Set_Cursor@a,w
  2783  020C  1D03               	btfss	3,2
  2784  020D  2A0F               	goto	u1011
  2785  020E  2A10               	goto	u1010
  2786  020F                     u1011:
  2787  020F  2A32               	goto	l77
  2788  0210                     u1010:
  2789  0210                     l1366:
  2790                           
  2791                           ;./lcd.h: 61:     {;./lcd.h: 62:         temp = 0xC0 + b - 1;
  2792  0210  0874               	movf	Lcd_Set_Cursor@b,w
  2793  0211  3EBF               	addlw	191
  2794  0212  00F5               	movwf	??_Lcd_Set_Cursor
  2795  0213  0875               	movf	??_Lcd_Set_Cursor,w
  2796  0214  00FA               	movwf	Lcd_Set_Cursor@temp
  2797                           
  2798                           ;./lcd.h: 63:         z = temp>>4;
  2799  0215  087A               	movf	Lcd_Set_Cursor@temp,w
  2800  0216  00F5               	movwf	??_Lcd_Set_Cursor
  2801  0217  3004               	movlw	4
  2802  0218                     u1025:
  2803  0218  1003               	clrc
  2804  0219  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2805  021A  3EFF               	addlw	-1
  2806  021B  1D03               	skipz
  2807  021C  2A18               	goto	u1025
  2808  021D  0875               	movf	??_Lcd_Set_Cursor,w
  2809  021E  00F6               	movwf	??_Lcd_Set_Cursor+1
  2810  021F  0876               	movf	??_Lcd_Set_Cursor+1,w
  2811  0220  00F8               	movwf	Lcd_Set_Cursor@z
  2812  0221                     l1368:
  2813                           
  2814                           ;./lcd.h: 64:         y = temp & 0x0F;
  2815  0221  087A               	movf	Lcd_Set_Cursor@temp,w
  2816  0222  390F               	andlw	15
  2817  0223  00F5               	movwf	??_Lcd_Set_Cursor
  2818  0224  0875               	movf	??_Lcd_Set_Cursor,w
  2819  0225  00F9               	movwf	Lcd_Set_Cursor@y
  2820  0226                     l1370:
  2821                           
  2822                           ;./lcd.h: 65:         Lcd_Cmd(z);
  2823  0226  0878               	movf	Lcd_Set_Cursor@z,w
  2824  0227  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2825  022C                     l1372:
  2826                           
  2827                           ;./lcd.h: 66:         Lcd_Cmd(y);
  2828  022C  0879               	movf	Lcd_Set_Cursor@y,w
  2829  022D  120A  118A  2093  120A  118A  	fcall	_Lcd_Cmd
  2830  0232                     l77:
  2831  0232  0008               	return
  2832  0233                     __end_of_Lcd_Set_Cursor:
  2833                           
  2834                           	psect	text15
  2835  00CF                     __ptext15:	
  2836 ;; *************** function _Lcd_Print_String *****************
  2837 ;; Defined at:
  2838 ;;		line 104 in file "./lcd.h"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  a               1    wreg     PTR unsigned char 
  2841 ;;		 -> STR_4(7), STR_3(7), STR_2(17), STR_1(15), 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  a               1   11[COMMON] PTR unsigned char 
  2844 ;;		 -> STR_4(7), STR_3(7), STR_2(17), STR_1(15), 
  2845 ;;  i               2    9[COMMON] int 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         0       0       0       0       0
  2856 ;;      Locals:         3       0       0       0       0
  2857 ;;      Temps:          0       0       0       0       0
  2858 ;;      Totals:         3       0       0       0       0
  2859 ;;Total ram usage:        3 bytes
  2860 ;; Hardware stack levels used: 1
  2861 ;; Hardware stack levels required when called: 2
  2862 ;; This function calls:
  2863 ;;		_Lcd_Print_Char
  2864 ;; This function is called by:
  2865 ;;		_main
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869  00CF                     _Lcd_Print_String:	
  2870                           ;psect for function _Lcd_Print_String
  2871                           
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2875                           ;Lcd_Print_String@a stored from wreg
  2876  00CF  00FB               	movwf	Lcd_Print_String@a
  2877  00D0                     l1408:
  2878                           
  2879                           ;./lcd.h: 104: void Lcd_Print_String(char *a);./lcd.h: 105: {;./lcd.h: 106:     int i;;.
      +                          /lcd.h: 107:     for(i=0;a[i]!='\0';i++)
  2880  00D0  01F9               	clrf	Lcd_Print_String@i
  2881  00D1  01FA               	clrf	Lcd_Print_String@i+1
  2882  00D2  28E6               	goto	l1414
  2883  00D3                     l1410:
  2884                           
  2885                           ;./lcd.h: 108:        Lcd_Print_Char(a[i]);
  2886  00D3  0879               	movf	Lcd_Print_String@i,w
  2887  00D4  077B               	addwf	Lcd_Print_String@a,w
  2888  00D5  0084               	movwf	4
  2889  00D6  120A  118A  2003  120A  118A  	fcall	stringdir
  2890  00DB  120A  118A  2334  120A  118A  	fcall	_Lcd_Print_Char
  2891  00E0                     l1412:
  2892  00E0  3001               	movlw	1
  2893  00E1  07F9               	addwf	Lcd_Print_String@i,f
  2894  00E2  1803               	skipnc
  2895  00E3  0AFA               	incf	Lcd_Print_String@i+1,f
  2896  00E4  3000               	movlw	0
  2897  00E5  07FA               	addwf	Lcd_Print_String@i+1,f
  2898  00E6                     l1414:
  2899  00E6  0879               	movf	Lcd_Print_String@i,w
  2900  00E7  077B               	addwf	Lcd_Print_String@a,w
  2901  00E8  0084               	movwf	4
  2902  00E9  120A  118A  2003  120A  118A  	fcall	stringdir
  2903  00EE  3A00               	xorlw	0
  2904  00EF  1D03               	skipz
  2905  00F0  28F2               	goto	u1031
  2906  00F1  28F3               	goto	u1030
  2907  00F2                     u1031:
  2908  00F2  28D3               	goto	l1410
  2909  00F3                     u1030:
  2910  00F3                     l95:
  2911  00F3  0008               	return
  2912  00F4                     __end_of_Lcd_Print_String:
  2913                           
  2914                           	psect	text16
  2915  0334                     __ptext16:	
  2916 ;; *************** function _Lcd_Print_Char *****************
  2917 ;; Defined at:
  2918 ;;		line 88 in file "./lcd.h"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  data            1    wreg     unsigned char 
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  data            1    4[COMMON] unsigned char 
  2923 ;;  i               2    7[COMMON] int 
  2924 ;;  i               2    5[COMMON] int 
  2925 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2926 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         0       0       0       0       0
  2937 ;;      Locals:         7       0       0       0       0
  2938 ;;      Temps:          1       0       0       0       0
  2939 ;;      Totals:         8       0       0       0       0
  2940 ;;Total ram usage:        8 bytes
  2941 ;; Hardware stack levels used: 1
  2942 ;; Hardware stack levels required when called: 1
  2943 ;; This function calls:
  2944 ;;		_Lcd_SetBit
  2945 ;; This function is called by:
  2946 ;;		_Lcd_Print_String
  2947 ;;		_main
